,bank_id,reg_id,confidence,match_method,date_lag_days,issue_flags,match_notes,date_bank,description_bank,amount_bank,type_bank,balance,date_reg,description_reg,amount_reg,type_reg,category,transaction_id_bank,transaction_id_reg,notes
0,B0255,R0255,1.0,Unique Amount,0.0,OK,Unique Amount Match,2023-11-19,NETFLIX,12.71,DEBIT,-30365.4,2023-11-19,Monthly subscription,12.71,DR,Subscription,B0255,R0255,
1,B0168,R0168,1.0,Unique Amount,1.0,OK,Unique Amount Match,2023-11-08,SERVICE CHARGE,12.78,DEBIT,-32513.44,2023-11-07,Bank fee,12.78,DR,Bank Fee,B0168,R0168,
2,B0178,R0178,1.0,Unique Amount,1.0,OK,Unique Amount Match,2023-02-12,NETFLIX,13.15,DEBIT,8030.28,2023-02-11,GYM,13.15,DR,Subscription,B0178,R0178,
3,B0190,R0190,1.0,Unique Amount,0.0,OK,Unique Amount Match,2023-10-22,SPOTIFY,15.0,DEBIT,-27154.26,2023-10-22,Monthly subscription,15.0,DR,Subscription,B0190,R0190,
4,B0018,R0018,1.0,Unique Amount,0.0,OK,Unique Amount Match,2023-02-05,NETFLIX,15.13,DEBIT,6083.03,2023-02-05,Gym,15.13,DR,Subscription,B0018,R0018,
5,B0226,R0226,1.0,Unique Amount,0.0,OK,Unique Amount Match,2023-10-21,MONTHLY FEE,16.54,DEBIT,-27139.26,2023-10-21,Bank fee,16.54,DR,Bank Fee,B0226,R0226,
6,B0270,R0270,1.0,Unique Amount,4.0,OK,Unique Amount Match,2023-06-16,AMAZON.COM,18.52,DEBIT,-5848.92,2023-06-12,Online purchase,18.52,DR,Online Purchase,B0270,R0270,
7,B0223,R0223,1.0,Unique Amount,2.0,OK,Unique Amount Match,2023-05-12,EBAY PURCHASE,19.01,DEBIT,-5085.23,2023-05-10,Online purchase,19.01,DR,Online Purchase,B0223,R0223,
8,B0124,R0124,1.0,Unique Amount,2.0,OK,Unique Amount Match,2023-01-14,AMAZON.COM,19.24,DEBIT,4061.17,2023-01-12,Online purchase,19.24,DR,Online Purchase,B0124,R0124,
9,B0199,R0199,1.0,Unique Amount,1.0,OK,Unique Amount Match,2023-11-12,NETFLIX,19.92,DEBIT,-32720.63,2023-11-11,Gym,19.92,DR,Subscription,B0199,R0199,
10,B0220,R0220,1.0,Unique Amount,0.0,OK,Unique Amount Match,2023-01-20,MONTHLY FEE,20.45,DEBIT,3273.56,2023-01-20,Monthly charge,20.45,DR,Bank Fee,B0220,R0220,
11,B0253,R0253,1.0,Unique Amount,1.0,OK,Unique Amount Match,2023-11-25,SERVICE CHARGE,21.52,DEBIT,-30637.61,2023-11-24,Bank fee,21.52,DR,Bank Fee,B0253,R0253,
