transaction_id,date,description,amount,type,category,notes
R0084,2022-12-30,Groceries,137.35,DR,Grocery,
R0015,2022-12-31,Dinner out,108.21,DR,Restaurant,
R0047,2022-12-31,Fill up,46.48,DR,Gas Station,
R0092,2022-12-31,Fill up,51.53,DR,Gas Station,
R0142,2023-01-01,Food shopping,198.14,DR,Grocery,
R0251,2023-01-07,Grocery store,158.43,DR,Grocery,
R0017,2023-01-10,Fuel,72.16,DR,Gas Station,
R0110,2023-01-10,Electric bill,147.33,DR,Utility,
R0124,2023-01-12,Online purchase,19.24,DR,Online Purchase,
R0184,2023-01-13,Grocery store,147.3,DR,Grocery,
R0105,2023-01-15,Car insurance,247.31,DR,Insurance,
R0120,2023-01-15,Water bill,142.99,DR,Utility,
R0021,2023-01-16,Car insurance,171.26,DR,Insurance,
R0037,2023-01-18,Gas,58.3,DR,Gas Station,
R0282,2023-01-19,Amazon order,290.54,DR,Online Purchase,
R0038,2023-01-20,Moved to savings,499.15,DR,Transfer,
R0220,2023-01-20,Monthly charge,20.45,DR,Bank Fee,
R0175,2023-01-21,Car insurance,430.01,DR,Insurance,
R0028,2023-01-24,ATM cash,153.5,DR,Atm Withdrawal,
R0025,2023-01-26,Salary,4437.99,CR,Payroll,
R0165,2023-01-27,Restaurant,72.69,DR,Restaurant,
R0023,2023-01-28,Fuel,37.42,DR,Gas Station,
R0029,2023-02-02,Amazon rder,130.08,DR,Online Purchase,
R0042,2023-02-04,Music subscription,24.04,DR,Subscription,
R0063,2023-02-04,Amazon order,229.96,DR,Online Purchase,
R0018,2023-02-05,Gym,15.13,DR,Subscription,
R0102,2023-02-05,Groceries,205.21,DR,Grocery,
R0050,2023-02-06,Internal transfer,887.44,DR,Transfer,
R0265,2023-02-06,Grocery store,169.06,DR,Grocery,
R0032,2023-02-07,Paycheck,3511.77,CR,Payroll,
R0230,2023-02-07,Lunch,35.66,DR,Restaurant,
R0153,2023-02-11,Lunch,86.4,DR,Restaurant,
R0178,2023-02-11,GYM,13.15,DR,Subscription,
R0186,2023-02-12,Dinner out,116.92,DR,Restaurant,
R0002,2023-02-13,Gas,36.27,DR,Gas Station,
R0189,2023-02-13,Online shopping,103.15,DR,Online Purchase,
R0260,2023-02-16,Cash withdrawal,126.19,DR,Atm Withdrawal,
R0083,2023-02-20,Bank fee,25.64,DR,Bank Fee,
R0126,2023-02-21,Online purchase,158.59,DR,Online Purchase,
R0159,2023-02-21,Transfer,1357.67,DR,Transfer,
R0198,2023-02-21,Amazon order,83.9,DR,Online Purchase,
R0207,2023-02-21,Paid by check,625.33,DR,Check Payment,
R0034,2023-02-23,Food shopping,100.83,DR,Grocery,
R0291,2023-02-25,Online purchase,115.32,DR,Online Purchase,
R0001,2023-02-26,Online purchase,226.34,DR,Online Purchase,
R0231,2023-02-27,Eating out,44.51,DR,Restaurant,
R0238,2023-02-27,Insuranc payment,392.84,DR,Insurance,
R0065,2023-02-28,Moved to savings,1932.97,DR,Transfer,
R0125,2023-03-04,Cash,137.87,DR,Atm Withdrawal,
R0122,2023-03-05,Food shopping,59.07,DR,Grocery,
R0157,2023-03-05,Eating out,91.77,DR,Restaurant,
R0308,2023-03-06,Other expense,115.81,DR,Miscellaneous,Unclear transaction
R0036,2023-03-07,moved to savings,407.01,DR,Transfer,
R0133,2023-03-08,Music subscription,33.45,DR,Subscription,
R0202,2023-03-09,Dinner out,94.11,DR,Restaurant,
R0269,2023-03-09,MONTHLY SALARY,2874.78,CR,Payroll,
R0173,2023-03-10,Eating out,58.47,DR,Restaurant,
R0244,2023-03-10,Paid by check,923.27,DR,Check Payment,
R0174,2023-03-11,Grocery store,191.79,DR,Grocery,
R0188,2023-03-12,Weekly groceries,207.04,DR,Grocery,
R0081,2023-03-16,Food shopping,62.46,DR,Grocery,
R0268,2023-03-16,Online shopping,105.25,DR,Online Purchase,
R0051,2023-03-17,Weekly groceries,228.0,DR,Grocery,
R0056,2023-03-17,Check #8989,157.81,DR,Check Payment,
R0123,2023-03-17,Internal transfer,626.82,DR,Transfer,
R0187,2023-03-20,Water bill,200.63,DR,Utility,
R0200,2023-03-20,Weekly groceries,249.17,DR,Grocery,
R0181,2023-03-21,Check payment,228.5,DR,Check Payment,
R0303,2023-03-23,Other expense,490.55,DR,Miscellaneous,Unclear transaction
R0072,2023-04-03,Restaurant,45.15,DR,Restaurant,
R0288,2023-04-03,Weekly groceries,126.09,DR,Grocery,
R0061,2023-04-04,Gas station,45.41,DR,Gas Station,
R0152,2023-04-04,Online shopping,187.43,DR,Online Purchase,
R0096,2023-04-06,Restaurant,73.28,DR,Restaurant,
R0258,2023-04-07,Groceries,212.12,DR,Grocery,
R0041,2023-04-10,Food shopping,116.68,DR,Grocery,
R0109,2023-04-11,Water bill,225.07,DR,Utility,
R0245,2023-04-13,Groceries,177.57,DR,Grocery,
